NVERTICI:50
VERTICI (id,domanda)
0,0
1,31
2,21
3,96
4,1
5,37
6,69
7,69
8,55
9,11
10,99
11,5
12,24
13,49
14,40
15,41
16,40
17,37
18,49
19,89
20,78
21,71
22,52
23,33
24,6
25,57
26,81
27,89
28,6
29,18
30,79
31,40
32,38
33,59
34,12
35,26
36,17
37,53
38,43
39,35
40,3
41,95
42,9
43,83
44,32
45,51
46,78
47,18
48,12
49,19
44,48,70
44,49,57
45,0,29
45,1,25
45,2,42
45,3,7
45,4,52
45,5,64
45,6,39
45,7,44
45,8,12
45,9,30
45,10,90
45,11,29
45,12,32
45,13,5
45,14,96
45,15,30
45,16,63
45,17,42
45,18,76
45,19,13
45,20,20
45,21,38
45,22,7
45,23,41
45,24,52
45,25,22
45,26,85
45,27,39
45,28,78
45,29,43
45,30,45
45,31,46
45,32,82
45,33,83
45,34,95
45,35,22
45,36,82
45,37,33
45,38,19
45,39,18
45,40,55
45,41,94
45,42,66
45,43,43
45,44,6
45,45,65535
45,46,37
45,47,57
45,48,7
45,49,2
46,0,86
46,1,32
46,2,63
46,3,29
46,4,93
46,5,71
46,6,33
46,7,40
46,8,96
46,9,56
46,10,29
46,11,58
46,12,44
46,13,78
46,14,57
46,15,93
46,16,88
46,17,21
46,18,17
46,19,69
46,20,89
46,21,20
46,22,83
46,23,85
46,24,18
46,25,23
46,26,48
46,27,70
46,28,2
46,29,51
46,30,82
46,31,42
46,32,34
46,33,8
46,34,46
46,35,50
46,36,28
46,37,3
46,38,74
46,39,77
46,40,64
46,41,100
46,42,88
46,43,82
46,44,64
46,45,75
46,46,65535
46,47,99
46,48,74
46,49,30
47,0,20
47,1,84
47,2,75
47,3,66
47,4,59
47,5,99
47,6,23
47,7,71
47,8,38
47,9,35
47,10,67
47,11,11
47,12,49
47,13,52
47,14,65
47,15,96
47,16,30
47,17,46
47,18,8
47,19,16
47,20,98
47,21,73
47,22,82
47,23,13
47,24,41
47,25,92
47,26,77
47,27,27
47,28,49
47,29,28
47,30,65
47,31,64
47,32,61
47,33,68
47,34,59
47,35,95
47,36,46
47,37,59
47,38,67
47,39,54
47,40,23
47,41,82
47,42,47
47,43,40
47,44,12
47,45,27
47,46,34
47,47,65535
47,48,2
47,49,34
48,0,71
48,1,99
48,2,47
48,3,20
48,4,34
48,5,90
48,6,41
48,7,1
48,8,87
48,9,38
48,10,22
48,11,7
48,12,41
48,13,89
48,14,12
48,15,42
48,16,22
48,17,69
48,18,81
48,19,94
48,20,50
48,21,81
48,22,61
48,23,32
48,24,78
48,25,89
48,26,31
48,27,55
48,28,24
48,29,22
48,30,77
48,31,75
48,32,6
48,33,20
48,34,87
48,35,38
48,36,100
48,37,77
48,38,79
48,39,56
48,40,51
48,41,55
48,42,64
48,43,43
48,44,21
48,45,63
48,46,14
48,47,90
48,48,65535
48,49,72
49,0,87
49,1,16
49,2,78
49,3,77
49,4,89
49,5,15
49,6,40
49,7,87
49,8,37
49,9,44
49,10,77
49,11,99
49,12,36
49,13,85
49,14,24
49,15,75
49,16,100
49,17,54
49,18,11
49,19,100
49,20,14
49,21,52
49,22,4
49,23,2
49,24,25
49,25,17
49,26,74
49,27,12
49,28,2
49,29,64
49,30,63
49,31,6
49,32,28
49,33,83
49,34,14
49,35,61
49,36,57
49,37,5
49,38,89
49,39,55
49,40,88
49,41,99
49,42,71
49,43,31
49,44,72
49,45,44
49,46,3
49,47,64
49,48,15
49,49,65535
